/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- None : -4.49
 -- right : 0.58
 -- left : 1.81

('right', 'red', None, 'forward')
 -- forward : -10.30
 -- None : -0.15
 -- right : 1.58
 -- left : -9.95

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.66
 -- left : -11.74

('forward', 'green', 'right', None)
 -- forward : 2.17
 -- None : -4.83
 -- right : 0.65
 -- left : 1.02

('left', 'red', 'right', 'left')
 -- forward : -6.47
 -- None : 1.39
 -- right : 0.00
 -- left : -9.34

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -18.31

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.07
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- None : -2.87
 -- right : 0.00
 -- left : 2.23

('forward', 'red', 'right', 'right')
 -- forward : -9.18
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : -12.22

('forward', 'green', 'left', None)
 -- forward : 2.53
 -- None : -5.35
 -- right : 0.53
 -- left : 1.36

('right', 'green', 'right', None)
 -- forward : -0.00
 -- None : -4.86
 -- right : 1.82
 -- left : 0.21

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- None : -4.82
 -- right : 0.52
 -- left : -19.38

('right', 'red', None, 'right')
 -- forward : -8.67
 -- None : -0.22
 -- right : 1.20
 -- left : -23.50

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 2.16
 -- left : -23.58

('left', 'green', 'left', 'forward')
 -- forward : 0.40
 -- None : -5.35
 -- right : 0.00
 -- left : -11.42

('right', 'red', 'left', 'forward')
 -- forward : -9.26
 -- None : 1.22
 -- right : 1.72
 -- left : -23.67

('forward', 'red', 'right', 'left')
 -- forward : -9.08
 -- None : 2.04
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -14.17
 -- None : 1.72
 -- right : 0.29
 -- left : -28.18

('right', 'red', 'right', 'forward')
 -- forward : -17.06
 -- None : 0.51
 -- right : 0.00
 -- left : -8.48

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.56
 -- right : -0.25
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.15
 -- None : 0.21
 -- right : 1.58
 -- left : -10.46

('left', 'red', 'forward', None)
 -- forward : -36.86
 -- None : 1.59
 -- right : -20.09
 -- left : -37.83

('right', 'green', None, 'right')
 -- forward : 0.19
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.09

('left', 'red', 'right', 'forward')
 -- forward : -5.56
 -- None : 1.74
 -- right : 0.19
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.39
 -- None : 2.72
 -- right : 0.44
 -- left : -10.22

('right', 'red', None, 'left')
 -- forward : -10.76
 -- None : 1.07
 -- right : 1.86
 -- left : -17.69

('forward', 'red', None, 'right')
 -- forward : -9.86
 -- None : 2.42
 -- right : 0.85
 -- left : -37.76

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.88
 -- left : 1.68

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -16.28

('left', 'green', None, 'forward')
 -- forward : 0.44
 -- None : -4.53
 -- right : 0.21
 -- left : -20.15

('right', 'green', 'left', 'left')
 -- forward : 1.53
 -- None : -4.92
 -- right : 0.39
 -- left : 0.31

