/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.53
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : -4.90

('forward', 'red', None, 'left')
 -- forward : -8.72
 -- None : 1.85
 -- right : 0.00
 -- left : -9.52

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.32
 -- left : -20.34

('right', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.86
 -- left : 0.96

('right', 'red', None, 'left')
 -- forward : -5.27
 -- None : 0.62
 -- right : 1.86
 -- left : -4.98

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.05
 -- None : 1.86
 -- right : 0.00
 -- left : -4.62

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -16.41
 -- None : 0.37
 -- right : 1.18
 -- left : -9.76

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -5.17

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 1.41

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.38
 -- None : -2.50
 -- right : 0.49
 -- left : 0.07

('forward', 'green', 'left', None)
 -- forward : 1.83
 -- None : -2.29
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.93
 -- None : 0.65
 -- right : 0.00
 -- left : -38.67

('left', 'red', None, 'right')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : -19.84

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.39
 -- None : -5.06
 -- right : 0.34
 -- left : 2.20

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -19.59

('forward', 'green', None, 'forward')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : -19.52

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.22
 -- left : 1.46

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.23
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.86

('left', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.47
 -- left : -9.94

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -5.31

('forward', 'red', 'forward', None)
 -- forward : -30.38
 -- None : 2.15
 -- right : -14.70
 -- left : -19.80

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -16.86
 -- None : 0.00
 -- right : 0.00
 -- left : -14.76

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -5.41

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.42
 -- left : -5.21

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.62
 -- None : 1.16
 -- right : -0.03
 -- left : -7.49

('right', 'green', None, None)
 -- forward : 0.96
 -- None : 0.00
 -- right : 2.07
 -- left : -0.04

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.76
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 0.84
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.79
 -- None : 0.12
 -- right : 0.00
 -- left : -5.31

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.99
 -- None : -2.67
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'forward', None)
 -- forward : -19.63
 -- None : 1.93
 -- right : -9.56
 -- left : -30.40

('right', 'red', 'right', None)
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.46
 -- left : -7.09

('left', 'red', None, None)
 -- forward : -4.73
 -- None : 1.58
 -- right : 0.91
 -- left : -8.56

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.11
 -- None : -2.45
 -- right : 0.00
 -- left : -15.20

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

